"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teamDiscovery.ts","2404","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teammate.ts","9498","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teammateContext.ts","3257","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teammateMailbox.ts","34603","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teamMemoryOps.ts","2559","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\telemetryAttributes.ts","2166","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\teleport.tsx","177004","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\tempfile.ts","1201","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\terminal.ts","4503","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\terminalPanel.ts","6205","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\textHighlighting.ts","4706","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\theme.ts","27834","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\thinking.ts","5676","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\timeouts.ts","1449","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\tmuxSocket.ts","14120","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\tokenBudget.ts","2748","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\tokens.ts","9867","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\toolErrors.ts","4144","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\toolPool.ts","3215","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\toolResultStorage.ts","39424","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\toolSchemaCache.ts","1087","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\toolSearch.ts","27362","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\transcriptSearch.ts","8241","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\treeify.ts","5203","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\truncate.ts","5898","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\unaryLogging.ts","1293","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\undercover.ts","3770","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\user.ts","5908","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\userAgent.ts","291","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\userPromptKeywords.ts","956","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\uuid.ts","915","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\warningHandler.ts","4607","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\which.ts","2474","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\windowsPaths.ts","6181","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\withResolvers.ts","457","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\words.ts","11760","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\workloadContext.ts","2394","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\worktree.ts","51514","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\worktreeModeEnabled.ts","426","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\xdg.ts","1941","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\xml.ts","638","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\yaml.ts","540","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\zodToJsonSchema.ts","784","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\background\remote",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\background\remote\preconditions.ts","7571","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\background\remote\remoteSession.ts","3148","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\ast.ts","114733","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\bashParser.ts","135246","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\bashPipeCommand.ts","11002","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\commands.ts","52417","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\heredoc.ts","32191","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\ParsedCommand.ts","9539","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\parser.ts","6882","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\prefix.ts","6426","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\registry.ts","1486","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\shellCompletion.ts","8133","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\shellPrefix.ts","1056","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\shellQuote.ts","11128","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\shellQuoting.ts","4846","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\ShellSnapshot.ts","22362","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\treeSitterAnalysis.ts","18100","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\alias.ts","327","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\index.ts","398","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\nohup.ts","287","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\pyright.ts","2761","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\sleep.ts","328","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\srun.ts","685","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\time.ts","257","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\bash\specs\timeout.ts","446","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\chromeNativeHost.ts","14403","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\common.ts","15029","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\mcpServer.ts","11404","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\package.ts","969","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\prompt.ts","5688","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\setup.ts","13415","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\setupPortable.ts","7000","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\claudeInChrome\toolRendering.tsx","34123","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\appNames.ts","6771","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\cleanup.ts","3384","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\common.ts","2678","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\computerUseLock.ts","7350","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\drainRunLoop.ts","2900","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\escHotkey.ts","2019","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\executor.ts","24470","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\gates.ts","2635","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\hostAdapter.ts","2840","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\inputLoader.ts","1220","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\mcpServer.ts","4229","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\setup.ts","2073","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\swiftLoader.ts","948","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\toolRendering.tsx","17830","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\computerUse\wrapper.tsx","49771","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\deepLink\banner.ts","4817","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\deepLink\parseDeepLink.ts","5885","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\deepLink\protocolHandler.ts","5079","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\deepLink\registerProtocol.ts","12206","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\deepLink\terminalLauncher.ts","18343","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\deepLink\terminalPreference.ts","1951","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\dxt\helpers.ts","2687","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\dxt\zip.ts","7930","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\filePersistence\filePersistence.ts","8050","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\filePersistence\outputsScanner.ts","3808","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\filePersistence\types.ts","416","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\git\gitConfigParser.ts","6922","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\git\gitFilesystem.ts","23039","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\git\gitignore.ts","3299","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\github\ghAuthStatus.ts","971","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\apiQueryHookHelper.ts","4524","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\AsyncHookRegistry.ts","9222","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\execAgentHook.ts","12824","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\execHttpHook.ts","9113","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\execPromptHook.ts","7033","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\fileChangedWatcher.ts","5500","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\hookEvents.ts","4684","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\hookHelpers.ts","2604","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\hooksConfigManager.ts","17897","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\hooksConfigSnapshot.ts","5197","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\hooksSettings.ts","8777","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\postSamplingHooks.ts","2063","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\registerFrontmatterHooks.ts","2344","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\registerSkillHooks.ts","2123","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\sessionHooks.ts","12579","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\skillImprovement.ts","8629","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\hooks\ssrfGuard.ts","9026","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\mcp\dateTimeParser.ts","4443","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\mcp\elicitationValidation.ts","9720","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\memory\types.ts","276","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\memory\versions.ts","315","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\messages\mappers.ts","9321","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\messages\systemInit.ts","3843","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\agent.ts","5735","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\aliases.ts","818","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\antModels.ts","1862","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\bedrock.ts","9461","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\check1mAccess.ts","2287","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\configs.ts","5592","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\contextWindowUpgradeCheck.ts","1331","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\deprecation.ts","2635","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\model.ts","23529","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\modelAllowlist.ts","6200","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\modelCapabilities.ts","4217","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\modelOptions.ts","20020","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\modelStrings.ts","5399","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\modelSupportOverrides.ts","1587","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\providers.ts","1474","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\model\validateModel.ts","5163","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\nativeInstaller\download.ts","15714","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\nativeInstaller\index.ts","474","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\nativeInstaller\installer.ts","56460","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\nativeInstaller\packageManagers.ts","9299","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\nativeInstaller\pidLock.ts","12367","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\autoModeState.ts","1134","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\bashClassifier.ts","1505","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\bypassPermissionsKillswitch.ts","4994","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\classifierDecision.ts","4683","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\classifierShared.ts","1213","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\dangerousPatterns.ts","2556","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\denialTracking.ts","1146","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\filesystem.ts","64031","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\getNextPermissionMode.ts","3402","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\pathValidation.ts","16734","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\permissionExplainer.ts","7856","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\PermissionMode.ts","3630","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\PermissionPromptToolResultSchema.ts","4235","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\PermissionResult.ts","909","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\PermissionRule.ts","1216","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\permissionRuleParser.ts","7472","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\permissions.ts","53676","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\permissionSetup.ts","54971","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\permissionsLoader.ts","9039","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\PermissionUpdate.ts","12301","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\PermissionUpdateSchema.ts","2480","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\shadowedRuleDetection.ts","8284","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\shellRuleMatching.ts","6637","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\permissions\yoloClassifier.ts","53655","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\addDirPluginSettings.ts","2391","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\cacheUtils.ts","6848","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\dependencyResolver.ts","11978","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\fetchTelemetry.ts","5057","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\gitAvailability.ts","2342","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\headlessPluginInstall.ts","6949","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\utils\plugins\hintRecommendation.ts","5595","01/04/2026 18:52:53"
